Time,Flow
2018-06-23 07:05,297.0
2018-06-23 07:20,320.0
2018-06-23 07:35,335.0
2018-06-23 07:50,347.0
2018-06-23 08:05,348.0
2018-06-23 08:20,358.0
2018-06-23 08:35,379.0
2018-06-23 08:50,440.0
2018-06-23 09:05,444.0
2018-06-23 09:20,451.0
2018-06-23 09:35,455.0
2018-06-23 09:50,453.0
2018-06-23 10:05,477.0
2018-06-23 10:20,484.0
2018-06-23 10:35,480.0
2018-06-23 10:50,464.0
2018-06-23 11:05,418.0
2018-06-23 11:20,423.0
2018-06-23 11:35,482.0
2018-06-23 11:50,462.0
2018-06-23 12:05,452.0
2018-06-23 12:20,419.0
2018-06-23 12:35,401.0
2018-06-23 12:50,426.0
2018-06-23 13:05,467.0
2018-06-23 13:20,437.0
2018-06-23 13:35,437.0
2018-06-23 13:50,378.0
2018-06-23 14:05,423.0
2018-06-23 14:20,426.0
2018-06-23 14:35,403.0
2018-06-23 14:50,372.0
2018-06-23 15:05,419.0
2018-06-23 15:20,408.0
2018-06-23 15:35,391.0
2018-06-23 15:50,388.0
2018-06-23 16:05,369.0
2018-06-23 16:20,327.0
2018-06-23 16:35,345.0
2018-06-23 16:50,359.0
2018-06-23 17:05,337.0
2018-06-23 17:20,324.0
2018-06-23 17:35,309.0
2018-06-23 17:50,299.0
2018-06-23 18:05,267.0
2018-06-23 18:20,275.0
2018-06-23 18:35,261.0
2018-06-23 18:50,240.0
2018-06-23 19:05,241.0
2018-06-23 19:20,246.0
2018-06-23 19:35,261.0
2018-06-23 19:50,234.0
2018-06-23 20:05,214.0
2018-06-23 20:20,207.0
2018-06-23 20:35,194.0
2018-06-23 20:50,190.0
2018-06-23 21:05,169.0
2018-06-23 21:20,135.0
2018-06-23 21:35,139.0
2018-06-23 21:50,126.0
2018-06-23 22:05,112.0
2018-06-23 22:20,111.0
2018-06-23 22:35,108.0
2018-06-23 22:50,97.0
2018-06-23 23:05,88.0
2018-06-23 23:20,79.0
2018-06-23 23:35,80.0
2018-06-23 23:50,66.0
2018-06-24 00:05,60.0
2018-06-24 00:20,55.0
2018-06-24 00:35,51.0
2018-06-24 00:50,48.0
2018-06-24 01:05,35.0
2018-06-24 01:20,26.0
2018-06-24 01:35,25.0
2018-06-24 01:50,24.0
2018-06-24 02:05,27.0
2018-06-24 02:20,40.0
2018-06-24 02:35,48.0
2018-06-24 02:50,61.0
2018-06-24 03:05,57.0
2018-06-24 03:20,67.0
2018-06-24 03:35,66.0
2018-06-24 03:50,73.0
2018-06-24 04:05,91.0
2018-06-24 04:20,132.0
2018-06-24 04:35,156.0
2018-06-24 04:50,201.0
2018-06-24 05:05,223.0
2018-06-24 05:20,264.0
2018-06-24 05:35,257.0
2018-06-24 05:50,282.0
2018-06-24 06:05,272.0
2018-06-24 06:20,259.0
2018-06-24 06:35,226.0
2018-06-24 06:50,236.0
2018-06-24 07:05,269.0
2018-06-24 07:20,272.0
2018-06-24 07:35,311.0
2018-06-24 07:50,304.0
2018-06-24 08:05,322.0
2018-06-24 08:20,369.0
2018-06-24 08:35,362.0
2018-06-24 08:50,399.0
2018-06-24 09:05,398.0
2018-06-24 09:20,419.0
2018-06-24 09:35,423.0
2018-06-24 09:50,447.0
2018-06-24 10:05,468.0
2018-06-24 10:20,473.0
2018-06-24 10:35,443.0
2018-06-24 10:50,447.0
2018-06-24 11:05,456.0
2018-06-24 11:20,467.0
2018-06-24 11:35,479.0
2018-06-24 11:50,455.0
2018-06-24 12:05,448.0
2018-06-24 12:20,456.0
2018-06-24 12:35,468.0
2018-06-24 12:50,469.0
2018-06-24 13:05,484.0
2018-06-24 13:20,462.0
2018-06-24 13:35,476.0
2018-06-24 13:50,482.0
2018-06-24 14:05,487.0
2018-06-24 14:20,479.0
2018-06-24 14:35,448.0
2018-06-24 14:50,427.0
2018-06-24 15:05,433.0
2018-06-24 15:20,436.0
2018-06-24 15:35,436.0
2018-06-24 15:50,445.0
2018-06-24 16:05,433.0
2018-06-24 16:20,414.0
2018-06-24 16:35,410.0
2018-06-24 16:50,394.0
2018-06-24 17:05,375.0
2018-06-24 17:20,382.0
2018-06-24 17:35,424.0
2018-06-24 17:50,336.0
2018-06-24 18:05,329.0
2018-06-24 18:20,302.0
2018-06-24 18:35,291.0
2018-06-24 18:50,306.0
2018-06-24 19:05,323.0
2018-06-24 19:20,316.0
2018-06-24 19:35,292.0
2018-06-24 19:50,307.0
2018-06-24 20:05,288.0
2018-06-24 20:20,270.0
2018-06-24 20:35,249.0
2018-06-24 20:50,230.0
2018-06-24 21:05,196.0
2018-06-24 21:20,148.0
2018-06-24 21:35,127.0
2018-06-24 21:50,122.0
2018-06-24 22:05,116.0
2018-06-24 22:20,104.0
2018-06-24 22:35,108.0
2018-06-24 22:50,95.0
2018-06-24 23:05,62.0
2018-06-24 23:20,58.0
2018-06-24 23:35,70.0
2018-06-24 23:50,66.0
2018-06-25 00:05,56.0
2018-06-25 00:20,54.0
2018-06-25 00:35,59.0
2018-06-25 00:50,46.0
2018-06-25 01:05,43.0
2018-06-25 01:20,27.0
2018-06-25 01:35,27.0
2018-06-25 01:50,38.0
2018-06-25 02:05,41.0
2018-06-25 02:20,52.0
2018-06-25 02:35,54.0
2018-06-25 02:50,58.0
2018-06-25 03:05,65.0
2018-06-25 03:20,66.0
2018-06-25 03:35,75.0
2018-06-25 03:50,77.0
2018-06-25 04:05,94.0
2018-06-25 04:20,151.0
2018-06-25 04:35,207.0
2018-06-25 04:50,252.0
2018-06-25 05:05,271.0
2018-06-25 05:20,317.0
2018-06-25 05:35,323.0
2018-06-25 05:50,360.0
2018-06-25 06:05,357.0
2018-06-25 06:20,327.0
2018-06-25 06:35,320.0
2018-06-25 06:50,343.0
2018-06-25 07:05,341.0
2018-06-25 07:20,337.0
2018-06-25 07:35,355.0
2018-06-25 07:50,362.0
2018-06-25 08:05,376.0
2018-06-25 08:20,356.0
2018-06-25 08:35,370.0
2018-06-25 08:50,393.0
2018-06-25 09:05,422.0
2018-06-25 09:20,414.0
2018-06-25 09:35,445.0
2018-06-25 09:50,426.0
2018-06-25 10:05,433.0
2018-06-25 10:20,431.0
2018-06-25 10:35,384.0
2018-06-25 10:50,372.0
2018-06-25 11:05,399.0
2018-06-25 11:20,414.0
2018-06-25 11:35,424.0
2018-06-25 11:50,413.0
2018-06-25 12:05,401.0
2018-06-25 12:20,393.0
2018-06-25 12:35,381.0
2018-06-25 12:50,383.0
2018-06-25 13:05,405.0
2018-06-25 13:20,430.0
2018-06-25 13:35,420.0
2018-06-25 13:50,423.0
2018-06-25 14:05,434.0
2018-06-25 14:20,407.0
2018-06-25 14:35,420.0
2018-06-25 14:50,428.0
2018-06-25 15:05,408.0
2018-06-25 15:20,401.0
2018-06-25 15:35,424.0
2018-06-25 15:50,422.0
2018-06-25 16:05,408.0
2018-06-25 16:20,382.0
2018-06-25 16:35,370.0
2018-06-25 16:50,370.0
2018-06-25 17:05,384.0
2018-06-25 17:20,371.0
2018-06-25 17:35,368.0
2018-06-25 17:50,345.0
2018-06-25 18:05,308.0
2018-06-25 18:20,298.0
2018-06-25 18:35,297.0
2018-06-25 18:50,291.0
2018-06-25 19:05,293.0
2018-06-25 19:20,316.0
2018-06-25 19:35,308.0
2018-06-25 19:50,310.0
2018-06-25 20:05,286.0
2018-06-25 20:20,273.0
2018-06-25 20:35,261.0
2018-06-25 20:50,271.0
2018-06-25 21:05,223.0
2018-06-25 21:20,190.0
2018-06-25 21:35,152.0
2018-06-25 21:50,133.0
2018-06-25 22:05,117.0
2018-06-25 22:20,105.0
2018-06-25 22:35,100.0
2018-06-25 22:50,94.0
2018-06-25 23:05,93.0
2018-06-25 23:20,67.0
2018-06-25 23:35,62.0
2018-06-25 23:50,51.0
2018-06-26 00:05,47.0
2018-06-26 00:20,57.0
2018-06-26 00:35,44.0
2018-06-26 00:50,41.0
2018-06-26 01:05,42.0
2018-06-26 01:20,38.0
2018-06-26 01:35,39.0
2018-06-26 01:50,48.0
2018-06-26 02:05,52.0
2018-06-26 02:20,71.0
2018-06-26 02:35,85.0
2018-06-26 02:50,90.0
2018-06-26 03:05,101.0
2018-06-26 03:20,88.0
2018-06-26 03:35,99.0
2018-06-26 03:50,98.0
2018-06-26 04:05,95.0
2018-06-26 04:20,143.0
2018-06-26 04:35,185.0
2018-06-26 04:50,235.0
2018-06-26 05:05,272.0
2018-06-26 05:20,331.0
2018-06-26 05:35,524.0
2018-06-26 05:50,603.0
2018-06-26 06:05,598.0
2018-06-26 06:20,567.0
2018-06-26 06:35,565.0
2018-06-26 06:50,570.0
2018-06-26 07:05,561.0
2018-06-26 07:20,477.0
2018-06-26 07:35,380.0
2018-06-26 07:50,373.0
2018-06-26 08:05,372.0
2018-06-26 08:20,402.0
2018-06-26 08:35,429.0
2018-06-26 08:50,438.0
2018-06-26 09:05,443.0
2018-06-26 09:20,438.0
2018-06-26 09:35,482.0
2018-06-26 09:50,476.0
2018-06-26 10:05,482.0
2018-06-26 10:20,487.0
2018-06-26 10:35,423.0
2018-06-26 10:50,386.0
2018-06-26 11:05,410.0
2018-06-26 11:20,436.0
2018-06-26 11:35,410.0
2018-06-26 11:50,412.0
2018-06-26 12:05,382.0
2018-06-26 12:20,378.0
2018-06-26 12:35,374.0
2018-06-26 12:50,402.0
2018-06-26 13:05,403.0
2018-06-26 13:20,401.0
2018-06-26 13:35,416.0
2018-06-26 13:50,416.0
2018-06-26 14:05,444.0
2018-06-26 14:20,418.0
2018-06-26 14:35,439.0
2018-06-26 14:50,426.0
2018-06-26 15:05,419.0
2018-06-26 15:20,397.0
2018-06-26 15:35,392.0
2018-06-26 15:50,395.0
2018-06-26 16:05,395.0
2018-06-26 16:20,395.0
2018-06-26 16:35,413.0
2018-06-26 16:50,403.0
2018-06-26 17:05,390.0
2018-06-26 17:20,383.0
2018-06-26 17:35,392.0
2018-06-26 17:50,403.0
2018-06-26 18:05,368.0
2018-06-26 18:20,304.0
2018-06-26 18:35,316.0
2018-06-26 18:50,291.0
2018-06-26 19:05,298.0
2018-06-26 19:20,314.0
2018-06-26 19:35,338.0
2018-06-26 19:50,310.0
2018-06-26 20:05,268.0
2018-06-26 20:20,266.0
2018-06-26 20:35,251.0
2018-06-26 20:50,230.0
2018-06-26 21:05,203.0
2018-06-26 21:20,173.0
2018-06-26 21:35,178.0
2018-06-26 21:50,147.0
2018-06-26 22:05,143.0
2018-06-26 22:20,121.0
2018-06-26 22:35,111.0
2018-06-26 22:50,80.0
2018-06-26 23:05,75.0
2018-06-26 23:20,70.0
2018-06-26 23:35,67.0
2018-06-26 23:50,60.0
2018-06-27 00:05,61.0
2018-06-27 00:20,53.0
2018-06-27 00:35,52.0
2018-06-27 00:50,43.0
2018-06-27 01:05,41.0
2018-06-27 01:20,40.0
2018-06-27 01:35,37.0
2018-06-27 01:50,49.0
2018-06-27 02:05,61.0
2018-06-27 02:20,77.0
2018-06-27 02:35,83.0
2018-06-27 02:50,85.0
2018-06-27 03:05,101.0
2018-06-27 03:20,93.0
2018-06-27 03:35,103.0
2018-06-27 03:50,84.0
2018-06-27 04:05,106.0
2018-06-27 04:20,148.0
2018-06-27 04:35,187.0
2018-06-27 04:50,251.0
2018-06-27 05:05,286.0
2018-06-27 05:20,351.0
2018-06-27 05:35,347.0
2018-06-27 05:50,371.0
2018-06-27 06:05,345.0
2018-06-27 06:20,332.0
2018-06-27 06:35,311.0
2018-06-27 06:50,339.0
2018-06-27 07:05,370.0
2018-06-27 07:20,394.0
2018-06-27 07:35,401.0
2018-06-27 07:50,426.0
2018-06-27 08:05,440.0
2018-06-27 08:20,448.0
2018-06-27 08:35,458.0
2018-06-27 08:50,502.0
2018-06-27 09:05,480.0
2018-06-27 09:20,495.0
2018-06-27 09:35,484.0
2018-06-27 09:50,472.0
2018-06-27 10:05,468.0
2018-06-27 10:20,458.0
2018-06-27 10:35,477.0
2018-06-27 10:50,460.0
2018-06-27 11:05,480.0
2018-06-27 11:20,798.0
2018-06-27 11:35,782.0
2018-06-27 11:50,804.0
2018-06-27 12:05,827.0
2018-06-27 12:20,792.0
2018-06-27 12:35,809.0
2018-06-27 12:50,796.0
2018-06-27 13:05,767.0
2018-06-27 13:20,777.0
2018-06-27 13:35,787.0
2018-06-27 13:50,747.0
2018-06-27 14:05,759.0
2018-06-27 14:20,765.0
2018-06-27 14:35,758.0
2018-06-27 14:50,760.0
2018-06-27 15:05,773.0
2018-06-27 15:20,783.0
2018-06-27 15:35,763.0
2018-06-27 15:50,734.0
2018-06-27 16:05,745.0
2018-06-27 16:20,769.0
2018-06-27 16:35,746.0
2018-06-27 16:50,745.0
2018-06-27 17:05,705.0
2018-06-27 17:20,686.0
2018-06-27 17:35,656.0
2018-06-27 17:50,637.0
2018-06-27 18:05,594.0
2018-06-27 18:20,541.0
2018-06-27 18:35,560.0
2018-06-27 18:50,558.0
2018-06-27 19:05,577.0
2018-06-27 19:20,571.0
2018-06-27 19:35,579.0
2018-06-27 19:50,723.0
2018-06-27 20:05,629.0
2018-06-27 20:20,541.0
2018-06-27 20:35,277.0
2018-06-27 20:50,254.0
2018-06-27 21:05,233.0
2018-06-27 21:20,192.0
2018-06-27 21:35,179.0
2018-06-27 21:50,154.0
2018-06-27 22:05,145.0
2018-06-27 22:20,134.0
2018-06-27 22:35,123.0
2018-06-27 22:50,110.0
2018-06-27 23:05,91.0
2018-06-27 23:20,74.0
2018-06-27 23:35,65.0
2018-06-27 23:50,57.0
2018-06-28 00:05,49.0
2018-06-28 00:20,43.0
2018-06-28 00:35,45.0
2018-06-28 00:50,49.0
2018-06-28 01:05,47.0
2018-06-28 01:20,44.0
2018-06-28 01:35,47.0
2018-06-28 01:50,54.0
2018-06-28 02:05,58.0
2018-06-28 02:20,62.0
2018-06-28 02:35,75.0
2018-06-28 02:50,85.0
2018-06-28 03:05,103.0
2018-06-28 03:20,116.0
2018-06-28 03:35,110.0
2018-06-28 03:50,99.0
2018-06-28 04:05,107.0
2018-06-28 04:20,136.0
2018-06-28 04:35,194.0
2018-06-28 04:50,253.0
2018-06-28 05:05,296.0
2018-06-28 05:20,601.0
2018-06-28 05:35,599.0
2018-06-28 05:50,601.0
2018-06-28 06:05,592.0
2018-06-28 06:20,599.0
2018-06-28 06:35,624.0
2018-06-28 06:50,625.0
2018-06-28 07:05,637.0
2018-06-28 07:20,714.0
2018-06-28 07:35,713.0
2018-06-28 07:50,719.0
2018-06-28 08:05,749.0
2018-06-28 08:20,757.0
2018-06-28 08:35,751.0
2018-06-28 08:50,772.0
2018-06-28 09:05,801.0
2018-06-28 09:20,756.0
2018-06-28 09:35,757.0
2018-06-28 09:50,734.0
2018-06-28 10:05,608.0
2018-06-28 10:20,475.0
2018-06-28 10:35,773.0
2018-06-28 10:50,774.0
2018-06-28 11:05,756.0
2018-06-28 11:20,736.0
2018-06-28 11:35,935.0
2018-06-28 11:50,834.0
2018-06-28 12:05,711.0
2018-06-28 12:20,460.0
2018-06-28 12:35,437.0
2018-06-28 12:50,399.0
2018-06-28 13:05,427.0
2018-06-28 13:20,469.0
2018-06-28 13:35,465.0
2018-06-28 13:50,445.0
2018-06-28 14:05,435.0
2018-06-28 14:20,445.0
2018-06-28 14:35,423.0
2018-06-28 14:50,395.0
2018-06-28 15:05,424.0
2018-06-28 15:20,473.0
2018-06-28 15:35,529.0
2018-06-28 15:50,587.0
2018-06-28 16:05,610.0
2018-06-28 16:20,547.0
2018-06-28 16:35,486.0
2018-06-28 16:50,384.0
2018-06-28 17:05,413.0
2018-06-28 17:20,396.0
2018-06-28 17:35,410.0
2018-06-28 17:50,373.0
2018-06-28 18:05,334.0
2018-06-28 18:20,334.0
2018-06-28 18:35,323.0
2018-06-28 18:50,303.0
2018-06-28 19:05,308.0
2018-06-28 19:20,310.0
2018-06-28 19:35,328.0
2018-06-28 19:50,328.0
2018-06-28 20:05,327.0
2018-06-28 20:20,313.0
2018-06-28 20:35,272.0
2018-06-28 20:50,251.0
2018-06-28 21:05,244.0
2018-06-28 21:20,244.0
2018-06-28 21:35,156.0
2018-06-28 21:50,155.0
2018-06-28 22:05,146.0
2018-06-28 22:20,130.0
2018-06-28 22:35,111.0
2018-06-28 22:50,103.0
2018-06-28 23:05,92.0
2018-06-28 23:20,82.0
2018-06-28 23:35,65.0
2018-06-28 23:50,54.0
2018-06-29 00:05,49.0
2018-06-29 00:20,38.0
2018-06-29 00:35,37.0
2018-06-29 00:50,48.0
2018-06-29 01:05,44.0
2018-06-29 01:20,47.0
2018-06-29 01:35,46.0
2018-06-29 01:50,58.0
2018-06-29 02:05,64.0
2018-06-29 02:20,74.0
2018-06-29 02:35,86.0
2018-06-29 02:50,92.0
2018-06-29 03:05,100.0
2018-06-29 03:20,113.0
2018-06-29 03:35,109.0
2018-06-29 03:50,109.0
2018-06-29 04:05,109.0
2018-06-29 04:20,109.0
2018-06-29 04:35,109.0
2018-06-29 04:50,109.0
2018-06-29 05:05,109.0
2018-06-29 05:20,109.0
2018-06-29 05:35,109.0
2018-06-29 05:50,109.0
2018-06-29 06:05,109.0
2018-06-29 06:20,109.0
2018-06-29 06:35,109.0
2018-06-29 06:50,109.0
2018-06-29 07:05,109.0
2018-06-29 07:20,109.0
2018-06-29 07:35,109.0
2018-06-29 07:50,109.0
2018-06-29 08:05,109.0
2018-06-29 08:20,109.0
2018-06-29 08:35,109.0
2018-06-29 08:50,109.0
2018-06-29 09:05,109.0
2018-06-29 09:20,109.0
2018-06-29 09:35,109.0
2018-06-29 09:50,109.0
2018-06-29 10:05,477.0
2018-06-29 10:20,473.0
2018-06-29 10:35,444.0
2018-06-29 10:50,450.0
2018-06-29 11:05,403.0
2018-06-29 11:20,431.0
2018-06-29 11:35,422.0
2018-06-29 11:50,433.0
2018-06-29 12:05,401.0
2018-06-29 12:20,425.0
2018-06-29 12:35,408.0
2018-06-29 12:50,440.0
2018-06-29 13:05,437.0
2018-06-29 13:20,460.0
2018-06-29 13:35,460.0
2018-06-29 13:50,489.0
2018-06-29 14:05,498.0
2018-06-29 14:20,440.0
2018-06-29 14:35,436.0
2018-06-29 14:50,441.0
2018-06-29 15:05,448.0
2018-06-29 15:20,487.0
2018-06-29 15:35,427.0
2018-06-29 15:50,490.0
2018-06-29 16:05,430.0
2018-06-29 16:20,437.0
2018-06-29 16:35,406.0
2018-06-29 16:50,414.0
2018-06-29 17:05,407.0
2018-06-29 17:20,410.0
2018-06-29 17:35,386.0
2018-06-29 17:50,372.0
2018-06-29 18:05,362.0
2018-06-29 18:20,334.0
2018-06-29 18:35,310.0
2018-06-29 18:50,292.0
2018-06-29 19:05,300.0
2018-06-29 19:20,302.0
2018-06-29 19:35,307.0
2018-06-29 19:50,319.0
2018-06-29 20:05,269.0
2018-06-29 20:20,291.0
2018-06-29 20:35,265.0
2018-06-29 20:50,239.0
2018-06-29 21:05,227.0
2018-06-29 21:20,207.0
2018-06-29 21:35,178.0
2018-06-29 21:50,158.0
2018-06-29 22:05,139.0
2018-06-29 22:20,127.0
2018-06-29 22:35,111.0
2018-06-29 22:50,98.0
2018-06-29 23:05,76.0
2018-06-29 23:20,69.0
2018-06-29 23:35,61.0
2018-06-29 23:50,61.0
2018-06-30 00:05,53.0
2018-06-30 00:20,42.0
2018-06-30 00:35,37.0
2018-06-30 00:50,34.0
2018-06-30 01:05,34.0
2018-06-30 01:20,30.0
2018-06-30 01:35,24.0
2018-06-30 01:50,33.0
2018-06-30 02:05,28.0
2018-06-30 02:20,37.0
2018-06-30 02:35,37.0
2018-06-30 02:50,63.0
2018-06-30 03:05,73.0
2018-06-30 03:20,73.0
2018-06-30 03:35,73.0
2018-06-30 03:50,73.0
2018-06-30 04:05,73.0
2018-06-30 04:20,73.0
2018-06-30 04:35,73.0
2018-06-30 04:50,73.0
2018-06-30 05:05,73.0
2018-06-30 05:20,73.0
2018-06-30 05:35,73.0
2018-06-30 05:50,73.0
2018-06-30 06:05,73.0
2018-06-30 06:20,73.0
2018-06-30 06:35,73.0
2018-06-30 06:50,73.0
2018-06-30 07:05,73.0
2018-06-30 07:20,73.0
2018-06-30 07:35,73.0
2018-06-30 07:50,73.0
2018-06-30 08:05,73.0
2018-06-30 08:20,73.0
2018-06-30 08:35,73.0
2018-06-30 08:50,73.0
2018-06-30 09:05,73.0
2018-06-30 09:20,73.0
2018-06-30 09:35,73.0
2018-06-30 09:50,73.0
2018-06-30 10:05,73.0
2018-06-30 10:20,543.0
2018-06-30 10:35,558.0
2018-06-30 10:50,537.0
2018-06-30 11:05,545.0
2018-06-30 11:20,536.0
2018-06-30 11:35,536.0
2018-06-30 11:50,552.0
2018-06-30 12:05,546.0
2018-06-30 12:20,521.0
2018-06-30 12:35,549.0
2018-06-30 12:50,536.0
2018-06-30 13:05,546.0
2018-06-30 13:20,555.0
2018-06-30 13:35,551.0
2018-06-30 13:50,530.0
2018-06-30 14:05,545.0
2018-06-30 14:20,549.0
2018-06-30 14:35,517.0
2018-06-30 14:50,524.0
2018-06-30 15:05,496.0
2018-06-30 15:20,458.0
2018-06-30 15:35,445.0
2018-06-30 15:50,448.0
2018-06-30 16:05,488.0
2018-06-30 16:20,451.0
2018-06-30 16:35,437.0
2018-06-30 16:50,403.0
2018-06-30 17:05,359.0
2018-06-30 17:20,345.0
2018-06-30 17:35,344.0
