Time,Flow
2018-06-30 17:50,317.0
2018-06-30 18:05,308.0
2018-06-30 18:20,288.0
2018-06-30 18:35,266.0
2018-06-30 18:50,259.0
2018-06-30 19:05,229.0
2018-06-30 19:20,242.0
2018-06-30 19:35,252.0
2018-06-30 19:50,255.0
2018-06-30 20:05,224.0
2018-06-30 20:20,210.0
2018-06-30 20:35,218.0
2018-06-30 20:50,218.0
2018-06-30 21:05,193.0
2018-06-30 21:20,158.0
2018-06-30 21:35,149.0
2018-06-30 21:50,112.0
2018-06-30 22:05,122.0
2018-06-30 22:20,105.0
2018-06-30 22:35,105.0
2018-06-30 22:50,97.0
2018-06-30 23:05,83.0
2018-06-30 23:20,76.0
2018-06-30 23:35,67.0
2018-06-30 23:50,71.0
2018-07-01 00:05,
2018-07-01 00:20,
2018-07-01 00:35,
2018-07-01 00:50,
2018-07-01 01:05,
2018-07-01 01:20,
2018-07-01 01:35,
2018-07-01 01:50,
2018-07-01 02:05,
2018-07-01 02:20,
2018-07-01 02:35,
2018-07-01 02:50,
2018-07-01 03:05,
2018-07-01 03:20,
2018-07-01 03:35,
2018-07-01 03:50,
2018-07-01 04:05,
2018-07-01 04:20,
2018-07-01 04:35,
2018-07-01 04:50,
2018-07-01 05:05,
2018-07-01 05:20,
2018-07-01 05:35,
2018-07-01 05:50,
2018-07-01 06:05,
2018-07-01 06:20,
2018-07-01 06:35,
2018-07-01 06:50,
2018-07-01 07:05,
2018-07-01 07:20,
2018-07-01 07:35,
2018-07-01 07:50,
2018-07-01 08:05,
2018-07-01 08:20,
2018-07-01 08:35,
2018-07-01 08:50,
2018-07-01 09:05,
2018-07-01 09:20,
2018-07-01 09:35,
2018-07-01 09:50,
2018-07-01 10:05,
2018-07-01 10:20,
2018-07-01 10:35,
2018-07-01 10:50,
2018-07-01 11:05,
2018-07-01 11:20,
2018-07-01 11:35,
2018-07-01 11:50,
2018-07-01 12:05,
2018-07-01 12:20,
2018-07-01 12:35,
2018-07-01 12:50,
2018-07-01 13:05,
2018-07-01 13:20,
2018-07-01 13:35,
2018-07-01 13:50,
2018-07-01 14:05,
2018-07-01 14:20,
2018-07-01 14:35,
2018-07-01 14:50,
2018-07-01 15:05,
2018-07-01 15:20,
2018-07-01 15:35,
2018-07-01 15:50,
2018-07-01 16:05,
2018-07-01 16:20,
2018-07-01 16:35,
2018-07-01 16:50,
2018-07-01 17:05,
2018-07-01 17:20,
2018-07-01 17:35,
2018-07-01 17:50,
2018-07-01 18:05,
2018-07-01 18:20,
2018-07-01 18:35,
2018-07-01 18:50,
2018-07-01 19:05,
2018-07-01 19:20,
2018-07-01 19:35,
2018-07-01 19:50,
2018-07-01 20:05,
2018-07-01 20:20,
2018-07-01 20:35,
2018-07-01 20:50,
2018-07-01 21:05,
2018-07-01 21:20,
2018-07-01 21:35,
2018-07-01 21:50,
2018-07-01 22:05,
2018-07-01 22:20,
2018-07-01 22:35,
2018-07-01 22:50,
2018-07-01 23:05,
2018-07-01 23:20,
2018-07-01 23:35,
2018-07-01 23:50,
2018-07-02 00:05,
2018-07-02 00:20,
2018-07-02 00:35,
2018-07-02 00:50,
2018-07-02 01:05,
2018-07-02 01:20,
2018-07-02 01:35,
2018-07-02 01:50,
2018-07-02 02:05,
2018-07-02 02:20,
2018-07-02 02:35,
2018-07-02 02:50,
2018-07-02 03:05,
2018-07-02 03:20,
2018-07-02 03:35,
2018-07-02 03:50,
2018-07-02 04:05,
2018-07-02 04:20,
2018-07-02 04:35,
2018-07-02 04:50,
2018-07-02 05:05,
2018-07-02 05:20,
2018-07-02 05:35,
2018-07-02 05:50,
2018-07-02 06:05,
2018-07-02 06:20,
2018-07-02 06:35,
2018-07-02 06:50,
2018-07-02 07:05,
2018-07-02 07:20,
2018-07-02 07:35,
2018-07-02 07:50,
2018-07-02 08:05,
2018-07-02 08:20,
2018-07-02 08:35,
2018-07-02 08:50,
2018-07-02 09:05,
2018-07-02 09:20,
2018-07-02 09:35,
2018-07-02 09:50,
2018-07-02 10:05,
2018-07-02 10:20,
2018-07-02 10:35,
2018-07-02 10:50,
2018-07-02 11:05,
2018-07-02 11:20,
2018-07-02 11:35,
2018-07-02 11:50,
2018-07-02 12:05,
2018-07-02 12:20,
2018-07-02 12:35,
2018-07-02 12:50,
2018-07-02 13:05,
2018-07-02 13:20,
2018-07-02 13:35,
2018-07-02 13:50,
2018-07-02 14:05,
2018-07-02 14:20,
2018-07-02 14:35,
2018-07-02 14:50,
2018-07-02 15:05,
2018-07-02 15:20,
2018-07-02 15:35,
2018-07-02 15:50,
2018-07-02 16:05,
2018-07-02 16:20,
2018-07-02 16:35,
2018-07-02 16:50,
2018-07-02 17:05,
2018-07-02 17:20,
2018-07-02 17:35,
2018-07-02 17:50,
2018-07-02 18:05,
2018-07-02 18:20,
2018-07-02 18:35,
2018-07-02 18:50,
2018-07-02 19:05,
2018-07-02 19:20,
2018-07-02 19:35,
2018-07-02 19:50,
2018-07-02 20:05,
2018-07-02 20:20,
2018-07-02 20:35,
2018-07-02 20:50,
2018-07-02 21:05,
2018-07-02 21:20,
2018-07-02 21:35,
2018-07-02 21:50,
2018-07-02 22:05,
2018-07-02 22:20,
2018-07-02 22:35,
2018-07-02 22:50,
2018-07-02 23:05,
2018-07-02 23:20,
2018-07-02 23:35,
2018-07-02 23:50,
2018-07-03 00:05,
2018-07-03 00:20,
2018-07-03 00:35,
2018-07-03 00:50,
2018-07-03 01:05,
2018-07-03 01:20,
2018-07-03 01:35,
2018-07-03 01:50,
2018-07-03 02:05,
2018-07-03 02:20,
2018-07-03 02:35,
2018-07-03 02:50,
2018-07-03 03:05,
2018-07-03 03:20,
2018-07-03 03:35,
2018-07-03 03:50,
2018-07-03 04:05,
2018-07-03 04:20,
2018-07-03 04:35,
2018-07-03 04:50,
2018-07-03 05:05,
2018-07-03 05:20,
2018-07-03 05:35,
2018-07-03 05:50,
2018-07-03 06:05,
2018-07-03 06:20,
2018-07-03 06:35,
2018-07-03 06:50,
2018-07-03 07:05,
2018-07-03 07:20,
2018-07-03 07:35,
2018-07-03 07:50,
2018-07-03 08:05,
2018-07-03 08:20,
2018-07-03 08:35,
2018-07-03 08:50,
2018-07-03 09:05,
2018-07-03 09:20,
2018-07-03 09:35,
2018-07-03 09:50,
2018-07-03 10:05,
2018-07-03 10:20,
2018-07-03 10:35,
2018-07-03 10:50,
2018-07-03 11:05,
2018-07-03 11:20,
2018-07-03 11:35,
2018-07-03 11:50,
2018-07-03 12:05,
2018-07-03 12:20,
2018-07-03 12:35,
2018-07-03 12:50,
2018-07-03 13:05,
2018-07-03 13:20,
2018-07-03 13:35,
2018-07-03 13:50,
2018-07-03 14:05,
2018-07-03 14:20,
2018-07-03 14:35,
2018-07-03 14:50,
2018-07-03 15:05,
2018-07-03 15:20,
2018-07-03 15:35,
2018-07-03 15:50,
2018-07-03 16:05,
2018-07-03 16:20,
2018-07-03 16:35,
2018-07-03 16:50,
2018-07-03 17:05,
2018-07-03 17:20,
2018-07-03 17:35,
2018-07-03 17:50,
2018-07-03 18:05,
2018-07-03 18:20,
2018-07-03 18:35,
2018-07-03 18:50,
2018-07-03 19:05,
2018-07-03 19:20,
2018-07-03 19:35,
2018-07-03 19:50,
2018-07-03 20:05,
2018-07-03 20:20,
2018-07-03 20:35,
2018-07-03 20:50,
2018-07-03 21:05,
2018-07-03 21:20,
2018-07-03 21:35,
2018-07-03 21:50,
2018-07-03 22:05,
2018-07-03 22:20,
2018-07-03 22:35,
2018-07-03 22:50,
2018-07-03 23:05,
2018-07-03 23:20,
2018-07-03 23:35,
2018-07-03 23:50,
2018-07-04 00:05,
2018-07-04 00:20,
2018-07-04 00:35,
2018-07-04 00:50,
2018-07-04 01:05,
2018-07-04 01:20,
2018-07-04 01:35,
2018-07-04 01:50,
2018-07-04 02:05,
2018-07-04 02:20,
2018-07-04 02:35,
2018-07-04 02:50,
2018-07-04 03:05,
2018-07-04 03:20,
2018-07-04 03:35,
2018-07-04 03:50,
2018-07-04 04:05,
2018-07-04 04:20,
2018-07-04 04:35,
2018-07-04 04:50,
2018-07-04 05:05,
2018-07-04 05:20,
2018-07-04 05:35,
2018-07-04 05:50,
2018-07-04 06:05,
2018-07-04 06:20,
2018-07-04 06:35,
2018-07-04 06:50,
2018-07-04 07:05,
2018-07-04 07:20,
2018-07-04 07:35,
2018-07-04 07:50,
2018-07-04 08:05,
2018-07-04 08:20,
2018-07-04 08:35,
2018-07-04 08:50,
2018-07-04 09:05,
2018-07-04 09:20,
2018-07-04 09:35,
2018-07-04 09:50,
2018-07-04 10:05,
2018-07-04 10:20,
2018-07-04 10:35,
2018-07-04 10:50,
2018-07-04 11:05,
2018-07-04 11:20,
2018-07-04 11:35,
2018-07-04 11:50,
2018-07-04 12:05,
2018-07-04 12:20,
2018-07-04 12:35,
2018-07-04 12:50,
2018-07-04 13:05,
2018-07-04 13:20,
2018-07-04 13:35,
2018-07-04 13:50,
2018-07-04 14:05,
2018-07-04 14:20,
2018-07-04 14:35,
2018-07-04 14:50,
2018-07-04 15:05,
2018-07-04 15:20,
2018-07-04 15:35,
2018-07-04 15:50,
2018-07-04 16:05,
2018-07-04 16:20,
2018-07-04 16:35,
2018-07-04 16:50,
2018-07-04 17:05,
2018-07-04 17:20,
2018-07-04 17:35,
2018-07-04 17:50,
2018-07-04 18:05,
2018-07-04 18:20,
2018-07-04 18:35,
2018-07-04 18:50,
2018-07-04 19:05,
2018-07-04 19:20,
2018-07-04 19:35,
2018-07-04 19:50,
2018-07-04 20:05,
2018-07-04 20:20,
2018-07-04 20:35,
2018-07-04 20:50,
2018-07-04 21:05,
2018-07-04 21:20,
2018-07-04 21:35,
2018-07-04 21:50,
2018-07-04 22:05,
2018-07-04 22:20,
2018-07-04 22:35,
2018-07-04 22:50,
2018-07-04 23:05,
2018-07-04 23:20,
2018-07-04 23:35,
2018-07-04 23:50,
2018-07-05 00:05,
2018-07-05 00:20,
2018-07-05 00:35,
2018-07-05 00:50,
2018-07-05 01:05,
2018-07-05 01:20,
2018-07-05 01:35,
2018-07-05 01:50,
2018-07-05 02:05,
2018-07-05 02:20,
2018-07-05 02:35,
2018-07-05 02:50,
2018-07-05 03:05,
2018-07-05 03:20,
2018-07-05 03:35,
2018-07-05 03:50,
2018-07-05 04:05,
2018-07-05 04:20,
2018-07-05 04:35,
2018-07-05 04:50,
2018-07-05 05:05,
2018-07-05 05:20,
2018-07-05 05:35,
2018-07-05 05:50,
2018-07-05 06:05,
2018-07-05 06:20,
2018-07-05 06:35,
2018-07-05 06:50,
2018-07-05 07:05,
2018-07-05 07:20,
2018-07-05 07:35,
2018-07-05 07:50,
2018-07-05 08:05,
2018-07-05 08:20,
2018-07-05 08:35,
2018-07-05 08:50,
2018-07-05 09:05,
2018-07-05 09:20,
2018-07-05 09:35,
2018-07-05 09:50,
2018-07-05 10:05,
2018-07-05 10:20,
2018-07-05 10:35,
2018-07-05 10:50,
2018-07-05 11:05,
2018-07-05 11:20,
2018-07-05 11:35,
2018-07-05 11:50,
2018-07-05 12:05,
2018-07-05 12:20,
2018-07-05 12:35,
2018-07-05 12:50,
2018-07-05 13:05,
2018-07-05 13:20,
2018-07-05 13:35,
2018-07-05 13:50,
2018-07-05 14:05,
2018-07-05 14:20,
2018-07-05 14:35,
2018-07-05 14:50,
2018-07-05 15:05,
2018-07-05 15:20,
2018-07-05 15:35,
2018-07-05 15:50,
2018-07-05 16:05,
2018-07-05 16:20,
2018-07-05 16:35,
2018-07-05 16:50,
2018-07-05 17:05,
2018-07-05 17:20,
2018-07-05 17:35,
2018-07-05 17:50,
2018-07-05 18:05,
2018-07-05 18:20,
2018-07-05 18:35,
2018-07-05 18:50,
2018-07-05 19:05,
2018-07-05 19:20,
2018-07-05 19:35,
2018-07-05 19:50,
2018-07-05 20:05,
2018-07-05 20:20,
2018-07-05 20:35,
2018-07-05 20:50,
2018-07-05 21:05,
2018-07-05 21:20,
2018-07-05 21:35,
2018-07-05 21:50,
2018-07-05 22:05,
2018-07-05 22:20,
2018-07-05 22:35,
2018-07-05 22:50,
2018-07-05 23:05,
2018-07-05 23:20,
2018-07-05 23:35,
2018-07-05 23:50,
2018-07-06 00:05,
2018-07-06 00:20,
2018-07-06 00:35,
2018-07-06 00:50,
2018-07-06 01:05,
2018-07-06 01:20,
2018-07-06 01:35,
2018-07-06 01:50,
2018-07-06 02:05,
2018-07-06 02:20,
2018-07-06 02:35,
2018-07-06 02:50,
2018-07-06 03:05,
2018-07-06 03:20,
2018-07-06 03:35,
2018-07-06 03:50,
2018-07-06 04:05,
2018-07-06 04:20,
2018-07-06 04:35,
2018-07-06 04:50,
2018-07-06 05:05,
2018-07-06 05:20,
2018-07-06 05:35,
2018-07-06 05:50,
2018-07-06 06:05,
2018-07-06 06:20,
2018-07-06 06:35,
2018-07-06 06:50,
2018-07-06 07:05,
2018-07-06 07:20,
2018-07-06 07:35,
2018-07-06 07:50,
2018-07-06 08:05,
2018-07-06 08:20,
2018-07-06 08:35,
2018-07-06 08:50,
2018-07-06 09:05,
2018-07-06 09:20,
2018-07-06 09:35,
2018-07-06 09:50,
2018-07-06 10:05,
2018-07-06 10:20,
2018-07-06 10:35,
2018-07-06 10:50,
2018-07-06 11:05,
2018-07-06 11:20,
2018-07-06 11:35,
2018-07-06 11:50,
2018-07-06 12:05,
2018-07-06 12:20,
2018-07-06 12:35,
2018-07-06 12:50,
2018-07-06 13:05,
2018-07-06 13:20,
2018-07-06 13:35,
2018-07-06 13:50,
2018-07-06 14:05,
2018-07-06 14:20,
2018-07-06 14:35,
2018-07-06 14:50,
2018-07-06 15:05,
2018-07-06 15:20,
2018-07-06 15:35,
2018-07-06 15:50,
2018-07-06 16:05,
2018-07-06 16:20,
2018-07-06 16:35,
2018-07-06 16:50,
2018-07-06 17:05,
2018-07-06 17:20,
2018-07-06 17:35,
2018-07-06 17:50,
2018-07-06 18:05,
2018-07-06 18:20,
2018-07-06 18:35,
2018-07-06 18:50,
2018-07-06 19:05,
2018-07-06 19:20,
2018-07-06 19:35,
2018-07-06 19:50,
2018-07-06 20:05,
2018-07-06 20:20,
2018-07-06 20:35,
2018-07-06 20:50,
2018-07-06 21:05,
2018-07-06 21:20,
2018-07-06 21:35,
2018-07-06 21:50,
2018-07-06 22:05,
2018-07-06 22:20,
2018-07-06 22:35,
2018-07-06 22:50,
2018-07-06 23:05,
2018-07-06 23:20,
2018-07-06 23:35,
2018-07-06 23:50,
2018-07-07 00:05,
2018-07-07 00:20,
2018-07-07 00:35,
2018-07-07 00:50,
2018-07-07 01:05,
2018-07-07 01:20,
2018-07-07 01:35,
2018-07-07 01:50,
2018-07-07 02:05,
2018-07-07 02:20,
2018-07-07 02:35,
2018-07-07 02:50,
2018-07-07 03:05,
2018-07-07 03:20,
2018-07-07 03:35,
2018-07-07 03:50,
2018-07-07 04:05,
2018-07-07 04:20,
2018-07-07 04:35,
2018-07-07 04:50,
2018-07-07 05:05,
2018-07-07 05:20,
2018-07-07 05:35,
2018-07-07 05:50,
2018-07-07 06:05,
2018-07-07 06:20,
2018-07-07 06:35,
2018-07-07 06:50,
2018-07-07 07:05,
2018-07-07 07:20,
2018-07-07 07:35,
2018-07-07 07:50,
2018-07-07 08:05,
2018-07-07 08:20,
2018-07-07 08:35,
2018-07-07 08:50,
2018-07-07 09:05,
2018-07-07 09:20,
2018-07-07 09:35,
2018-07-07 09:50,
2018-07-07 10:05,
2018-07-07 10:20,
2018-07-07 10:35,
2018-07-07 10:50,
2018-07-07 11:05,
2018-07-07 11:20,
2018-07-07 11:35,
2018-07-07 11:50,
2018-07-07 12:05,
2018-07-07 12:20,
2018-07-07 12:35,
2018-07-07 12:50,
2018-07-07 13:05,
2018-07-07 13:20,
2018-07-07 13:35,
2018-07-07 13:50,
2018-07-07 14:05,
2018-07-07 14:20,
2018-07-07 14:35,
2018-07-07 14:50,
2018-07-07 15:05,
2018-07-07 15:20,
2018-07-07 15:35,
2018-07-07 15:50,
2018-07-07 16:05,
2018-07-07 16:20,
2018-07-07 16:35,
2018-07-07 16:50,
2018-07-07 17:05,
2018-07-07 17:20,
2018-07-07 17:35,
2018-07-07 17:50,
2018-07-07 18:05,
2018-07-07 18:20,
2018-07-07 18:35,
2018-07-07 18:50,
2018-07-07 19:05,
2018-07-07 19:20,
2018-07-07 19:35,
2018-07-07 19:50,
2018-07-07 20:05,
2018-07-07 20:20,
2018-07-07 20:35,
2018-07-07 20:50,
2018-07-07 21:05,
2018-07-07 21:20,
2018-07-07 21:35,
2018-07-07 21:50,
2018-07-07 22:05,
2018-07-07 22:20,
2018-07-07 22:35,
2018-07-07 22:50,
2018-07-07 23:05,
2018-07-07 23:20,
2018-07-07 23:35,
2018-07-07 23:50,
2018-07-08 00:05,
2018-07-08 00:20,
2018-07-08 00:35,
2018-07-08 00:50,
2018-07-08 01:05,
2018-07-08 01:20,
2018-07-08 01:35,
2018-07-08 01:50,
2018-07-08 02:05,
2018-07-08 02:20,
2018-07-08 02:35,
2018-07-08 02:50,
2018-07-08 03:05,
2018-07-08 03:20,
2018-07-08 03:35,
2018-07-08 03:50,
2018-07-08 04:05,
2018-07-08 04:20,
2018-07-08 04:35,
2018-07-08 04:50,
2018-07-08 05:05,
2018-07-08 05:20,
2018-07-08 05:35,
2018-07-08 05:50,
2018-07-08 06:05,
2018-07-08 06:20,
2018-07-08 06:35,
2018-07-08 06:50,
2018-07-08 07:05,
2018-07-08 07:20,
2018-07-08 07:35,
2018-07-08 07:50,
2018-07-08 08:05,
2018-07-08 08:20,
2018-07-08 08:35,
2018-07-08 08:50,
2018-07-08 09:05,
2018-07-08 09:20,
2018-07-08 09:35,
2018-07-08 09:50,
2018-07-08 10:05,
2018-07-08 10:20,
2018-07-08 10:35,
2018-07-08 10:50,
2018-07-08 11:05,
2018-07-08 11:20,
2018-07-08 11:35,
2018-07-08 11:50,
2018-07-08 12:05,
2018-07-08 12:20,
2018-07-08 12:35,
2018-07-08 12:50,
2018-07-08 13:05,
2018-07-08 13:20,
2018-07-08 13:35,
2018-07-08 13:50,
2018-07-08 14:05,
2018-07-08 14:20,
2018-07-08 14:35,
2018-07-08 14:50,
2018-07-08 15:05,
2018-07-08 15:20,
2018-07-08 15:35,
2018-07-08 15:50,
2018-07-08 16:05,
2018-07-08 16:20,
2018-07-08 16:35,
2018-07-08 16:50,
2018-07-08 17:05,
2018-07-08 17:20,
2018-07-08 17:35,
2018-07-08 17:50,
2018-07-08 18:05,
2018-07-08 18:20,
2018-07-08 18:35,
2018-07-08 18:50,
2018-07-08 19:05,
2018-07-08 19:20,
2018-07-08 19:35,
2018-07-08 19:50,
2018-07-08 20:05,
2018-07-08 20:20,
2018-07-08 20:35,
2018-07-08 20:50,
2018-07-08 21:05,
2018-07-08 21:20,
2018-07-08 21:35,
2018-07-08 21:50,
2018-07-08 22:05,
2018-07-08 22:20,
2018-07-08 22:35,
2018-07-08 22:50,
2018-07-08 23:05,
2018-07-08 23:20,
2018-07-08 23:35,
2018-07-08 23:50,
2018-07-09 00:05,
2018-07-09 00:20,
2018-07-09 00:35,
2018-07-09 00:50,
2018-07-09 01:05,
2018-07-09 01:20,
2018-07-09 01:35,
2018-07-09 01:50,
2018-07-09 02:05,
2018-07-09 02:20,
2018-07-09 02:35,
2018-07-09 02:50,
2018-07-09 03:05,
2018-07-09 03:20,
2018-07-09 03:35,
2018-07-09 03:50,
2018-07-09 04:05,
2018-07-09 04:20,
2018-07-09 04:35,
2018-07-09 04:50,
2018-07-09 05:05,
2018-07-09 05:20,
2018-07-09 05:35,
2018-07-09 05:50,
2018-07-09 06:05,
2018-07-09 06:20,
2018-07-09 06:35,
2018-07-09 06:50,
2018-07-09 07:05,
2018-07-09 07:20,
2018-07-09 07:35,
2018-07-09 07:50,
2018-07-09 08:05,
2018-07-09 08:20,
2018-07-09 08:35,
2018-07-09 08:50,
2018-07-09 09:05,
2018-07-09 09:20,
2018-07-09 09:35,
2018-07-09 09:50,
2018-07-09 10:05,
2018-07-09 10:20,
2018-07-09 10:35,
2018-07-09 10:50,
2018-07-09 11:05,
2018-07-09 11:20,
2018-07-09 11:35,
2018-07-09 11:50,
2018-07-09 12:05,
2018-07-09 12:20,
2018-07-09 12:35,
2018-07-09 12:50,
2018-07-09 13:05,
2018-07-09 13:20,
2018-07-09 13:35,
2018-07-09 13:50,
2018-07-09 14:05,
2018-07-09 14:20,
2018-07-09 14:35,
2018-07-09 14:50,
2018-07-09 15:05,
2018-07-09 15:20,
2018-07-09 15:35,
2018-07-09 15:50,
2018-07-09 16:05,
2018-07-09 16:20,
2018-07-09 16:35,
2018-07-09 16:50,
2018-07-09 17:05,
2018-07-09 17:20,
2018-07-09 17:35,
2018-07-09 17:50,
2018-07-09 18:05,
2018-07-09 18:20,
2018-07-09 18:35,
2018-07-09 18:50,
2018-07-09 19:05,
2018-07-09 19:20,
2018-07-09 19:35,
2018-07-09 19:50,
2018-07-09 20:05,
2018-07-09 20:20,
2018-07-09 20:35,
2018-07-09 20:50,
2018-07-09 21:05,
2018-07-09 21:20,
2018-07-09 21:35,
2018-07-09 21:50,
2018-07-09 22:05,
2018-07-09 22:20,
2018-07-09 22:35,
2018-07-09 22:50,
2018-07-09 23:05,
2018-07-09 23:20,
2018-07-09 23:35,
2018-07-09 23:50,